ID,Ward,Tree Species,DBH
168,23,Cladrastis lutea,31
169,5,Acer rubrum,36
170,17,Cercidiphyllum japonicum,59
171,15,Quercus macrocarpa,84
172,18,Fagus sylvatica,80
173,23,Gleditsia triacanthos ‘Skyline,33
174,13,Tilia americana ‘Redmond’,12
175,11,Fagus sylvatica,88
176,11,Tilia americana ‘Redmond’,11
177,20,Aesculus flava,64
178,16,Ulmus americana ‘Valley Forge’,43
179,3,Acer nigrum,5
180,13,Acer saccharinum,3
181,17,Quercus shumardii,85
182,25,Acer nigrum,95
183,2,Platanus x acerifolia,64
184,11,Acer rubrum,20
185,11,Tilia americana ‘Redmond’,99
186,12,Ulmus americana ‘Valley Forge’,27
187,11,Tilia americana ‘Redmond’,77
188,9,Quercus alba,10
189,4,Acer x freemanii ‘Autumn Blaze’,60
190,5,Tilia cordata,67
191,22,Tilia cordata,12
192,25,Aesculus glabra,62
193,5,Catalpa speciosa,82
194,17,Fagus sylvatica,49
195,2,Fagus sylvatica,82
196,11,Ulmus americana ‘Valley Forge’,31
197,21,Celtis occidentalis,95
198,1,Gleditsia triacanthos ‘Skyline,15
199,1,Liriodendron tulipifera,34
200,7,Platanus x acerifolia,5
201,18,Cladrastis lutea,18
202,19,Liriodendron tulipifera,46
203,24,Quercus rubra,33
204,15,Acer nigrum,44
205,13,Corylus colurna,2
206,3,Tilia cordata,3
207,9,Tilia americana ‘Redmond’,80
208,20,Gymnocladus dioicus,94
209,5,Catalpa speciosa,8
210,24,Quercus macrocarpa,31
211,3,Ginkgo biloba,83
212,12,Quercus shumardii,66
213,16,Tilia cordata,99
214,25,Ostrya virginiana,87
215,4,Acer x freemanii ‘Autumn Blaze’,57
216,3,Liriodendron tulipifera,78
217,11,Gleditsia triacanthos ‘Skyline,37
218,14,Aesculus carnea ‘Briotii’,93
219,1,Gymnocladus dioicus,97
220,15,Acer nigrum,53
221,12,Aesculus flava,90
222,2,Ginkgo biloba,39
223,5,Acer saccharinum,77
224,1,Acer rubrum,55
225,17,Tilia americana ‘Redmond’,64
226,9,Ginkgo biloba,55
227,2,Cladrastis lutea,20
228,9,Aesculus flava,91
229,22,Acer x freemanii ‘Autumn Blaze’,52
230,5,Tilia americana,20
231,9,Ulmus americana ‘Valley Forge’,9
232,4,Tilia cordata,61
233,22,Quercus shumardii,30
234,14,Quercus bicolor,76
235,21,Cladrastis lutea,50
236,3,Corylus colurna,50
237,15,Acer saccharinum,60
238,13,Acer x freemanii ‘Autumn Blaze’,42
239,11,Acer saccharum,66
240,3,Ulmus americana ‘Valley Forge’,41
241,9,Acer x freemanii ‘Autumn Blaze’,43
242,5,Tilia americana,43
243,23,Ginkgo biloba,46
244,21,Catalpa speciosa,94
245,9,Acer x freemanii ‘Autumn Blaze’,84
246,11,Acer rubrum,75
247,24,Corylus colurna,35
248,25,Aesculus flava,37
249,23,Catalpa speciosa,12
250,22,Celtis occidentalis,51
251,20,Quercus macrocarpa,100
252,16,Quercus macrocarpa,100
253,25,Fagus sylvatica,4
254,15,Acer rubrum,91
255,2,Cladrastis lutea,66
256,10,Ostrya virginiana,72
257,19,Aesculus hippocastanum,79
258,11,Quercus macrocarpa,79
259,21,Celtis occidentalis,25
260,12,Aesculus hippocastanum,7
261,7,Fagus sylvatica,55
262,2,Fagus sylvatica,82
263,11,Cercidiphyllum japonicum,8
264,25,Acer saccharum,14
265,19,Platanus x acerifolia,77
266,17,Quercus alba,54
267,23,Quercus alba,49
268,5,Acer saccharinum,12
269,15,Acer x freemanii ‘Autumn Blaze’,6
270,9,Platanus x acerifolia,65
271,23,Aesculus hippocastanum,63
272,21,Tilia americana ‘Redmond’,4
273,25,Quercus bicolor,76
274,13,Quercus alba,87
275,3,Catalpa speciosa,45
276,4,Quercus alba,28
277,20,Catalpa speciosa,47
278,4,Fagus sylvatica,92
279,25,Liriodendron tulipifera,27
280,20,Quercus macrocarpa,13
281,17,Cladrastis lutea,37
282,1,Acer x freemanii ‘Autumn Blaze’,82
283,1,Corylus colurna,7
284,15,Aesculus flava,18
285,4,Gleditsia triacanthos ‘Skyline,22
286,11,Platanus x acerifolia,77
287,12,Fagus sylvatica,85
288,24,Corylus colurna,84
289,15,Corylus colurna,73
290,2,Tilia cordata,26
291,3,Quercus alba,53
292,18,Ostrya virginiana,30
293,14,Acer rubrum,74
294,4,Quercus shumardii,62
295,17,Quercus macrocarpa,77
296,14,Catalpa speciosa,87
297,15,Acer x freemanii ‘Autumn Blaze’,34
298,2,Quercus rubra,26
299,12,Celtis occidentalis,8
300,13,Aesculus flava,75
301,24,Aesculus hippocastanum,69
302,19,Ostrya virginiana,94
303,13,Quercus bicolor,91
304,3,Tilia americana ‘Redmond’,44
305,11,Aesculus glabra,64
306,19,Tilia americana,27
307,4,Quercus macrocarpa,26
308,20,Aesculus hippocastanum,81
309,10,Tilia cordata,74
310,7,Tilia americana ‘Redmond’,65
311,1,Aesculus hippocastanum,37
312,10,Gymnocladus dioicus,60
313,21,Catalpa speciosa,51
314,24,Quercus alba,4
315,24,Quercus shumardii,16
316,24,Acer rubrum,94
317,22,Fagus sylvatica,8
318,10,Acer saccharinum,96
319,21,Acer rubrum,3
320,4,Celtis occidentalis,67
321,15,Aesculus glabra,29
322,9,Quercus macrocarpa,57
323,15,Cercidiphyllum japonicum,86
324,21,Fagus sylvatica,90
325,3,Acer rubrum,36
326,24,Catalpa speciosa,88
327,5,Tilia cordata,20
328,20,Aesculus glabra,50
329,5,Acer nigrum,84
330,16,Acer rubrum,17
331,6,Aesculus hippocastanum,60
332,1,Cercidiphyllum japonicum,62
333,18,Quercus alba,42
334,4,Aesculus flava,74
335,23,Liriodendron tulipifera,60
336,17,Corylus colurna,2
337,11,Aesculus glabra,33
338,22,Tilia americana ‘Redmond’,83
339,21,Aesculus hippocastanum,66
340,1,Ulmus americana ‘Valley Forge’,35
341,17,Ginkgo biloba,3
342,15,Aesculus hippocastanum,31
343,17,Ulmus americana ‘Valley Forge’,38
344,23,Gymnocladus dioicus,60
345,13,Tilia cordata,17
346,13,Catalpa speciosa,58
347,20,Aesculus hippocastanum,48
348,2,Aesculus hippocastanum,20
349,13,Aesculus carnea ‘Briotii’,35
350,17,Corylus colurna,100
351,17,Ulmus americana ‘Valley Forge’,58
352,17,Tilia americana,83
353,17,Ostrya virginiana,29
354,15,Quercus alba,83
355,10,Ulmus americana ‘Valley Forge’,100
356,20,Cercidiphyllum japonicum,37
357,20,Acer x freemanii ‘Autumn Blaze’,85
358,22,Celtis occidentalis,40
359,25,Acer saccharinum,14
360,1,Fagus sylvatica,87
361,8,Tilia cordata,39
362,17,Quercus alba,42
363,22,Aesculus glabra,89
364,13,Ostrya virginiana,71
365,19,Quercus macrocarpa,19
366,23,Fagus sylvatica,67
367,21,Ulmus americana ‘Valley Forge’,9
368,5,Acer rubrum,66
369,23,Aesculus glabra,41
370,10,Aesculus glabra,49
371,19,Aesculus glabra,28
372,2,Gymnocladus dioicus,78
373,11,Tilia cordata,80
374,5,Acer nigrum,4
375,14,Corylus colurna,26
376,17,Acer saccharum,55
377,23,Acer saccharum,60
378,13,Platanus x acerifolia,93
379,6,Tilia americana,7
380,22,Aesculus carnea ‘Briotii’,92
381,15,Quercus shumardii,19
382,12,Acer saccharinum,81
383,25,Aesculus hippocastanum,1
384,1,Quercus bicolor,23
385,20,Gleditsia triacanthos ‘Skyline,66
386,22,Aesculus carnea ‘Briotii’,40
387,23,Aesculus glabra,100
388,11,Quercus shumardii,72
389,25,Ginkgo biloba,83
390,4,Tilia americana,94
391,18,Acer saccharinum,40
392,25,Gleditsia triacanthos ‘Skyline,75
393,25,Quercus bicolor,97
394,1,Acer saccharinum,13
395,25,Aesculus hippocastanum,77
396,12,Aesculus flava,27
397,23,Acer rubrum,57
398,14,Gleditsia triacanthos ‘Skyline,34
399,18,Aesculus glabra,46
400,8,Aesculus flava,34
401,24,Catalpa speciosa,41
402,25,Acer rubrum,17
403,2,Acer x freemanii ‘Autumn Blaze’,85
404,6,Gymnocladus dioicus,64
405,1,Aesculus flava,84
406,7,Cercidiphyllum japonicum,57
407,18,Quercus macrocarpa,66
408,5,Acer x freemanii ‘Autumn Blaze’,79
409,19,Cercidiphyllum japonicum,71
410,13,Tilia cordata,77
411,17,Acer saccharinum,48
412,18,Aesculus carnea ‘Briotii’,37
413,1,Ulmus americana ‘Valley Forge’,29
414,18,Aesculus glabra,56
415,9,Platanus x acerifolia,97
416,4,Fagus sylvatica,5
417,6,Ulmus americana ‘Valley Forge’,41
418,13,Aesculus hippocastanum,99
419,11,Quercus rubra,62
420,20,Ostrya virginiana,45
421,18,Quercus bicolor,67
422,10,Cladrastis lutea,18
423,17,Fagus sylvatica,99
424,19,Platanus x acerifolia,41
425,18,Ginkgo biloba,65
426,18,Liriodendron tulipifera,72
427,11,Aesculus flava,14
428,2,Acer saccharinum,6
429,13,Acer rubrum,91
430,2,Quercus rubra,61
431,5,Aesculus flava,32
432,20,Aesculus hippocastanum,3
433,14,Aesculus flava,86
434,4,Ulmus americana ‘Valley Forge’,44
435,2,Tilia americana,31
436,1,Corylus colurna,52
437,23,Acer x freemanii ‘Autumn Blaze’,87
438,2,Aesculus flava,11
439,1,Tilia americana ‘Redmond’,6
440,16,Acer nigrum,55
441,16,Quercus rubra,48
442,6,Fagus sylvatica,28
443,21,Acer rubrum,88
444,21,Aesculus flava,49
445,17,Aesculus flava,30
446,24,Cercidiphyllum japonicum,3
447,16,Acer saccharum,96
448,16,Liriodendron tulipifera,19
449,5,Quercus alba,83
450,20,Quercus macrocarpa,76
451,5,Acer saccharum,67
452,20,Tilia americana ‘Redmond’,14
453,7,Aesculus hippocastanum,54
454,8,Tilia cordata,89
455,20,Tilia americana ‘Redmond’,13
456,17,Acer saccharum,88
457,14,Ginkgo biloba,81
458,6,Cladrastis lutea,54
459,13,Cercidiphyllum japonicum,54
460,16,Tilia americana,17
461,5,Gymnocladus dioicus,6
462,11,Aesculus carnea ‘Briotii’,43
463,7,Corylus colurna,19
464,21,Acer x freemanii ‘Autumn Blaze’,33
465,22,Tilia americana,1
466,9,Aesculus hippocastanum,7
467,19,Quercus rubra,6
468,25,Fagus sylvatica,64
469,20,Tilia americana,79
470,21,Aesculus carnea ‘Briotii’,71
471,18,Acer rubrum,69
472,16,Tilia cordata,87
473,21,Quercus alba,22
474,3,Platanus x acerifolia,4
475,12,Aesculus glabra,37
476,13,Catalpa speciosa,70
477,15,Cercidiphyllum japonicum,36
478,7,Aesculus hippocastanum,91
479,7,Fagus sylvatica,9
480,11,Corylus colurna,38
481,22,Celtis occidentalis,20
482,8,Ulmus americana ‘Valley Forge’,22
483,9,Quercus bicolor,43
484,16,Tilia americana ‘Redmond’,89
485,18,Acer rubrum,10
486,16,Aesculus glabra,62
487,11,Acer saccharinum,95
488,15,Quercus alba,11
489,6,Acer x freemanii ‘Autumn Blaze’,40
490,4,Celtis occidentalis,99
491,17,Tilia cordata,94
492,9,Acer saccharinum,65
493,6,Quercus macrocarpa,70
494,10,Tilia americana,45
495,16,Aesculus carnea ‘Briotii’,3
496,23,Aesculus glabra,23
497,15,Acer rubrum,72
498,1,Platanus x acerifolia,26
499,13,Quercus bicolor,44
500,1,Cercidiphyllum japonicum,38
501,6,Quercus macrocarpa,61
502,2,Gymnocladus dioicus,29
503,9,Tilia americana ‘Redmond’,8
504,19,Ulmus americana ‘Valley Forge’,19
505,19,Tilia americana,37
506,22,Cladrastis lutea,20
507,13,Quercus rubra,60
508,6,Platanus x acerifolia,14
509,22,Celtis occidentalis,9
510,19,Liriodendron tulipifera,71
511,16,Quercus rubra,78
512,9,Acer rubrum,35
513,16,Tilia americana ‘Redmond’,64
514,25,Fagus sylvatica,63
515,17,Quercus shumardii,45
516,25,Quercus macrocarpa,45
517,22,Quercus macrocarpa,19
518,20,Cladrastis lutea,56
519,7,Acer nigrum,83
520,4,Celtis occidentalis,4
521,8,Acer nigrum,91
522,17,Ginkgo biloba,31
523,17,Gymnocladus dioicus,2
524,9,Aesculus flava,9
525,12,Gleditsia triacanthos ‘Skyline,17
526,19,Quercus alba,7
527,25,Quercus shumardii,79
528,17,Liriodendron tulipifera,28
529,1,Ostrya virginiana,57
530,23,Corylus colurna,31
531,24,Corylus colurna,46
532,6,Cercidiphyllum japonicum,47
533,20,Ulmus americana ‘Valley Forge’,37
534,10,Celtis occidentalis,84
535,7,Tilia americana ‘Redmond’,73
536,2,Ginkgo biloba,72
537,23,Aesculus glabra,76
538,24,Acer nigrum,77
539,11,Acer x freemanii ‘Autumn Blaze’,53
540,22,Gymnocladus dioicus,19
541,6,Aesculus hippocastanum,48
542,17,Acer x freemanii ‘Autumn Blaze’,10
543,19,Ginkgo biloba,3
544,7,Acer nigrum,79
545,1,Gleditsia triacanthos ‘Skyline,80
546,19,Quercus alba,11
547,13,Ostrya virginiana,73
548,6,Tilia cordata,31
549,23,Quercus shumardii,48
550,4,Ulmus americana ‘Valley Forge’,30
551,11,Tilia americana ‘Redmond’,34
552,9,Gymnocladus dioicus,78
553,21,Quercus shumardii,45
554,22,Aesculus hippocastanum,5
555,7,Aesculus flava,70
556,19,Aesculus glabra,56
557,14,Ulmus americana ‘Valley Forge’,46
558,13,Ulmus americana ‘Valley Forge’,16
559,3,Tilia cordata,76
560,23,Celtis occidentalis,36
561,7,Cercidiphyllum japonicum,37
562,18,Tilia cordata,33
563,7,Gymnocladus dioicus,100
564,10,Cladrastis lutea,70
565,9,Tilia americana,60
566,7,Acer x freemanii ‘Autumn Blaze’,4
567,9,Acer saccharum,62
568,25,Gleditsia triacanthos ‘Skyline,20
569,18,Quercus bicolor,63
570,25,Tilia americana,17
571,11,Ostrya virginiana,92
572,11,Corylus colurna,7
573,14,Cladrastis lutea,98
574,4,Ginkgo biloba,31
575,12,Gleditsia triacanthos ‘Skyline,97
576,18,Cercidiphyllum japonicum,1
577,14,Aesculus hippocastanum,10
578,25,Cercidiphyllum japonicum,78
579,17,Acer saccharum,97
580,6,Fagus sylvatica,93
581,23,Aesculus hippocastanum,13
582,25,Gymnocladus dioicus,69
583,22,Quercus macrocarpa,4
584,19,Quercus shumardii,40
585,24,Gymnocladus dioicus,90
586,21,Catalpa speciosa,43
587,16,Cercidiphyllum japonicum,51
588,18,Celtis occidentalis,61
589,4,Acer saccharinum,83
590,13,Ginkgo biloba,34
591,9,Ulmus americana ‘Valley Forge’,46
592,6,Aesculus flava,96
593,5,Ostrya virginiana,5
594,19,Gymnocladus dioicus,89
595,18,Cercidiphyllum japonicum,9
596,15,Tilia americana ‘Redmond’,84
597,7,Quercus alba,81
598,25,Celtis occidentalis,72
599,7,Acer rubrum,19
600,24,Liriodendron tulipifera,96
601,5,Liriodendron tulipifera,76
602,2,Quercus bicolor,82
603,11,Liriodendron tulipifera,74
604,18,Gleditsia triacanthos ‘Skyline,8
605,9,Quercus bicolor,80
606,4,Acer rubrum,21
607,18,Ostrya virginiana,33
608,25,Acer x freemanii ‘Autumn Blaze’,43
609,1,Gymnocladus dioicus,22
610,3,Ginkgo biloba,53
611,18,Tilia americana ‘Redmond’,28
612,21,Cladrastis lutea,23
613,25,Corylus colurna,30
614,5,Acer nigrum,51
615,13,Quercus bicolor,13
616,13,Acer x freemanii ‘Autumn Blaze’,17
617,15,Acer x freemanii ‘Autumn Blaze’,51
618,13,Ostrya virginiana,97
619,25,Corylus colurna,44
620,3,Quercus alba,82
621,2,Fagus sylvatica,46
622,24,Quercus macrocarpa,20
623,9,Tilia americana ‘Redmond’,50
624,1,Acer x freemanii ‘Autumn Blaze’,91
625,16,Gleditsia triacanthos ‘Skyline,17
626,13,Gleditsia triacanthos ‘Skyline,6
627,4,Ulmus americana ‘Valley Forge’,7
628,2,Gleditsia triacanthos ‘Skyline,14
629,6,Ulmus americana ‘Valley Forge’,63
630,2,Tilia americana ‘Redmond’,69
631,4,Acer nigrum,61
632,20,Tilia americana,16
633,16,Quercus shumardii,85
634,20,Acer rubrum,40
635,5,Fagus sylvatica,89
636,25,Acer saccharinum,29
637,19,Quercus alba,59
638,12,Quercus bicolor,34
639,7,Celtis occidentalis,38
640,2,Quercus alba,11
641,10,Tilia cordata,53
642,16,Cercidiphyllum japonicum,96
643,3,Quercus shumardii,11
644,1,Liriodendron tulipifera,87
645,22,Ostrya virginiana,27
646,16,Gleditsia triacanthos ‘Skyline,79
647,10,Cladrastis lutea,51
648,12,Quercus macrocarpa,47
649,17,Celtis occidentalis,90
650,11,Celtis occidentalis,35
651,14,Ginkgo biloba,12
652,17,Tilia cordata,20
653,24,Corylus colurna,64
654,16,Aesculus glabra,15
655,8,Platanus x acerifolia,19
656,20,Corylus colurna,14
657,3,Aesculus glabra,83
658,11,Quercus shumardii,4
659,16,Ginkgo biloba,25
660,20,Ostrya virginiana,57
661,23,Quercus alba,73
662,9,Cladrastis lutea,91
663,25,Platanus x acerifolia,5
664,25,Quercus alba,94
665,23,Tilia americana ‘Redmond’,19
666,13,Tilia americana ‘Redmond’,80
667,9,Acer x freemanii ‘Autumn Blaze’,43
668,2,Quercus shumardii,24
669,3,Acer saccharum,61
670,11,Ginkgo biloba,43
671,19,Cladrastis lutea,83
672,11,Quercus alba,94
673,18,Acer x freemanii ‘Autumn Blaze’,33
674,17,Corylus colurna,23
675,5,Tilia americana,16
676,6,Aesculus glabra,19
677,23,Tilia cordata,59
678,2,Ginkgo biloba,55
679,15,Catalpa speciosa,67
680,8,Tilia americana,93
681,22,Aesculus glabra,47
682,3,Ostrya virginiana,14
683,1,Acer nigrum,97
684,1,Quercus rubra,78
685,18,Tilia americana,36
686,19,Celtis occidentalis,24
687,8,Aesculus glabra,8
688,20,Quercus shumardii,57
689,18,Aesculus carnea ‘Briotii’,64
690,15,Gymnocladus dioicus,45
691,8,Acer rubrum,56
692,1,Quercus bicolor,51
693,19,Quercus shumardii,89
694,21,Corylus colurna,11
695,25,Tilia americana,1
696,20,Corylus colurna,45
697,3,Tilia americana ‘Redmond’,12
698,13,Aesculus carnea ‘Briotii’,24
699,11,Corylus colurna,70
700,7,Acer x freemanii ‘Autumn Blaze’,47
701,3,Acer saccharinum,57
702,18,Ostrya virginiana,38
703,2,Ginkgo biloba,97
704,8,Aesculus flava,23
705,25,Aesculus flava,41
706,18,Fagus sylvatica,70
707,12,Cercidiphyllum japonicum,23
708,22,Celtis occidentalis,41
709,23,Aesculus carnea ‘Briotii’,85
710,21,Gleditsia triacanthos ‘Skyline,80
711,8,Tilia americana,89
712,17,Cercidiphyllum japonicum,50
713,8,Ulmus americana ‘Valley Forge’,81
714,13,Acer saccharum,6
715,15,Quercus macrocarpa,4
716,4,Catalpa speciosa,96
717,15,Gleditsia triacanthos ‘Skyline,60
718,16,Ulmus americana ‘Valley Forge’,39
719,20,Fagus sylvatica,66
720,13,Corylus colurna,18
721,4,Liriodendron tulipifera,80
722,22,Cladrastis lutea,18
723,13,Celtis occidentalis,97
724,21,Liriodendron tulipifera,8
725,24,Aesculus flava,13
726,3,Liriodendron tulipifera,76
727,14,Corylus colurna,50
728,22,Acer saccharinum,15
729,15,Quercus shumardii,14
730,5,Gleditsia triacanthos ‘Skyline,23
731,8,Catalpa speciosa,97
732,4,Cladrastis lutea,77
733,19,Aesculus carnea ‘Briotii’,94
734,7,Cladrastis lutea,52
735,2,Quercus bicolor,80
736,15,Aesculus flava,12
737,23,Liriodendron tulipifera,96
738,16,Quercus bicolor,67
739,20,Cercidiphyllum japonicum,6
740,8,Quercus shumardii,25
741,17,Gleditsia triacanthos ‘Skyline,43
742,11,Tilia americana,17
743,6,Corylus colurna,30
744,9,Acer rubrum,41
745,25,Aesculus hippocastanum,1
746,25,Quercus bicolor,32
747,5,Celtis occidentalis,99
748,3,Tilia cordata,62
749,22,Aesculus carnea ‘Briotii’,82
750,19,Ginkgo biloba,84
751,10,Quercus macrocarpa,14
752,12,Celtis occidentalis,85
753,18,Cladrastis lutea,97
754,3,Tilia americana ‘Redmond’,87
755,24,Gymnocladus dioicus,3
756,6,Cladrastis lutea,41
757,14,Quercus shumardii,87
758,11,Corylus colurna,43
759,14,Tilia cordata,20
760,24,Liriodendron tulipifera,88
761,17,Ulmus americana ‘Valley Forge’,42
762,20,Quercus rubra,29
763,8,Acer saccharum,3
764,4,Acer rubrum,40
765,5,Aesculus hippocastanum,29
766,15,Fagus sylvatica,72
767,2,Quercus shumardii,57
768,9,Acer x freemanii ‘Autumn Blaze’,90
769,2,Ostrya virginiana,59
770,2,Acer rubrum,16
771,3,Gleditsia triacanthos ‘Skyline,72
772,25,Acer x freemanii ‘Autumn Blaze’,40
773,22,Quercus alba,59
774,20,Acer saccharum,86
775,1,Tilia americana,50
776,13,Gymnocladus dioicus,18
777,7,Acer nigrum,93
778,4,Tilia americana,74
779,12,Acer x freemanii ‘Autumn Blaze’,41
780,9,Quercus alba,31
781,11,Liriodendron tulipifera,65
782,8,Quercus rubra,26
783,21,Quercus shumardii,79
784,10,Corylus colurna,17
785,15,Acer nigrum,93
786,14,Acer saccharum,73
787,2,Acer rubrum,67
788,7,Quercus shumardii,89
789,11,Quercus shumardii,73
790,2,Fagus sylvatica,42
791,11,Cladrastis lutea,58
792,15,Fagus sylvatica,34
793,3,Tilia cordata,82
794,10,Acer x freemanii ‘Autumn Blaze’,16
795,13,Catalpa speciosa,3
796,24,Quercus rubra,87
797,20,Tilia americana ‘Redmond’,65
798,12,Quercus bicolor,41
799,5,Cladrastis lutea,55
800,4,Ostrya virginiana,13
801,8,Acer x freemanii ‘Autumn Blaze’,10
802,24,Quercus macrocarpa,8
803,12,Acer saccharum,37
804,24,Celtis occidentalis,60
805,20,Gymnocladus dioicus,7
806,18,Ginkgo biloba,76
807,10,Tilia americana,57
808,13,Ostrya virginiana,99
809,9,Platanus x acerifolia,17
810,17,Acer saccharum,13
811,19,Cladrastis lutea,76
812,11,Gleditsia triacanthos ‘Skyline,67
813,19,Quercus bicolor,93
814,7,Acer saccharum,80
815,16,Quercus bicolor,62
816,25,Acer x freemanii ‘Autumn Blaze’,58
817,8,Tilia americana ‘Redmond’,100
818,4,Tilia americana ‘Redmond’,16
819,22,Quercus bicolor,97
820,20,Tilia cordata,22
821,13,Corylus colurna,54
822,7,Cladrastis lutea,86
